"","sample_name","new_phenotype"
"1","AZ-ARHI-Plaat2-0097",0
"2","AZ-ARHI-Plaat2-0098",0
"3","AZ-ARHI-Plaat2-0099",0
"4","AZ-ARHI-Plaat2-0100",0
"5","AZ-ARHI-Plaat2-0101",0
"6","AZ-ARHI-Plaat2-0102",0
"7","AZ-ARHI-Plaat2-0103",0
"8","AZ-ARHI-Plaat2-0104",0
"9","AZ-ARHI-Plaat2-0105",0
"10","AZ-ARHI-Plaat2-0107",0
"11","AZ-ARHI-Plaat2-0108",0
"12","AZ-ARHI-Plaat2-0109",0
"13","AZ-ARHI-Plaat2-0110",0
"14","AZ-ARHI-Plaat2-0111",0
"15","AZ-ARHI-Plaat2-0112",0
"16","AZ-ARHI-Plaat2-0113",0
"17","AZ-ARHI-Plaat2-0114",0
"18","AZ-ARHI-Plaat2-0115",0
"19","AZ-ARHI-Plaat2-0116",0
"20","AZ-ARHI-Plaat2-0117",0
"21","AZ-ARHI-Plaat2-0118",0
"22","AZ-ARHI-Plaat2-0119",0
"23","AZ-ARHI-Plaat2-0120",0
"24","AZ-ARHI-Plaat2-0121",0
"25","AZ-ARHI-Plaat2-0122",0
"26","AZ-ARHI-Plaat2-0124",0
"27","AZ-ARHI-Plaat2-0125",0
"28","AZ-ARHI-Plaat2-0127",0
"29","AZ-ARHI-Plaat2-0128",0
"30","AZ-ARHI-Plaat2-0129",0
"31","AZ-ARHI-Plaat2-0130",0
"32","AZ-ARHI-Plaat2-0131",0
"33","AZ-ARHI-Plaat2-0132",0
"34","AZ-ARHI-Plaat2-0133",0
"35","AZ-ARHI-Plaat2-0134",0
"36","AZ-ARHI-Plaat2-0135",0
"37","AZ-ARHI-Plaat2-0136",0
"38","AZ-ARHI-Plaat2-0137",0
"39","AZ-ARHI-Plaat2-0138",0
"40","AZ-ARHI-Plaat2-0139",0
"41","AZ-ARHI-Plaat2-0140",0
"42","AZ-ARHI-Plaat2-0141",0
"43","AZ-ARHI-Plaat2-0142",0
"44","AZ-ARHI-Plaat2-0143",0
"45","AZ-ARHI-Plaat2-0144",0
"46","AZ-ARHI-Plaat2-0145",0
"47","AZ-ARHI-Plaat2-0146",0
"48","AZ-ARHI-Plaat2-0147",0
"49","AZ-ARHI-Plaat2-0148",0
"50","AZ-ARHI-Plaat2-0149",0
"51","AZ-ARHI-Plaat2-0150",0
"52","AZ-ARHI-Plaat2-0152",0
"53","AZ-ARHI-Plaat2-0153",0
"54","AZ-ARHI-Plaat2-0154",0
"55","AZ-ARHI-Plaat2-0155",0
"56","AZ-ARHI-Plaat2-0156",0
"57","AZ-ARHI-Plaat2-0157",0
"58","AZ-ARHI-Plaat2-0158",0
"59","AZ-ARHI-Plaat2-0159",0
"60","AZ-ARHI-Plaat2-0160",0
"61","AZ-ARHI-Plaat2-0161",0
"62","AZ-ARHI-Plaat2-0162",0
"63","AZ-ARHI-Plaat2-0163",0
"64","AZ-ARHI-Plaat2-0164",0
"65","AZ-ARHI-Plaat2-0165",0
"66","AZ-ARHI-Plaat2-0166",0
"67","AZ-ARHI-Plaat2-0167",0
"68","AZ-ARHI-Plaat2-0168",0
"69","AZ-ARHI-Plaat2-0169",0
"70","AZ-ARHI-Plaat2-0170",0
"71","AZ-ARHI-Plaat2-0171",0
"72","AZ-ARHI-Plaat2-0172",0
"73","AZ-ARHI-Plaat2-0173",0
"74","AZ-ARHI-Plaat2-0174",0
"75","AZ-ARHI-Plaat2-0175",0
"76","AZ-ARHI-Plaat2-0178",0
"77","AZ-ARHI-Plaat2-0179",0
"78","AZ-ARHI-Plaat2-0180",0
"79","AZ-ARHI-Plaat2-0181",0
"80","AZ-ARHI-Plaat2-0182",0
"81","AZ-ARHI-Plaat2-0183",0
"82","AZ-ARHI-Plaat2-0184",0
"83","AZ-ARHI-Plaat2-0185",0
"84","AZ-ARHI-Plaat2-0186",0
"85","AZ-ARHI-Plaat2-0187",0
"86","AZ-ARHI-Plaat2-0188",0
"87","AZ-ARHI-Plaat2-0189",0
"88","AZ-ARHI-Plaat2-0192",0
"89","AZ-ARHI-Plaat4-0310",0
"90","AZ-ARHI-Plaat4-0311",0
"91","AZ-ARHI-Plaat4-0313",0
"92","AZ-ARHI-Plaat4-0314",0
"93","AZ-ARHI-Plaat4-0317",0
"94","AZ-ARHI-Plaat4-0319",0
"95","AZ-ARHI-Plaat4-0320",0
"96","AZ-ARHI-Plaat4-0321",0
"97","AZ-ARHI-Plaat4-0322",0
"98","AZ-ARHI-Plaat4-0323",0
"99","AZ-ARHI-Plaat4-0324",0
"100","AZ-ARHI-Plaat4-0325",0
"101","AZ-ARHI-Plaat4-0327",0
"102","AZ-ARHI-Plaat4-0329",0
"103","AZ-ARHI-Plaat4-0330",0
"104","AZ-ARHI-Plaat4-0332",0
"105","AZ-ARHI-Plaat4-0334",0
"106","AZ-ARHI-Plaat4-0336",0
"107","AZ-ARHI-Plaat4-0338",0
"108","AZ-ARHI-Plaat4-0339",0
"109","AZ-ARHI-Plaat4-0340",0
"110","AZ-ARHI-Plaat4-0341",0
"111","AZ-ARHI-Plaat4-0342",0
"112","AZ-ARHI-Plaat4-0343",0
"113","AZ-ARHI-Plaat4-0344",0
"114","AZ-ARHI-Plaat4-0345",0
"115","AZ-ARHI-Plaat4-0346",0
"116","AZ-ARHI-Plaat4-0347",0
"117","AZ-ARHI-Plaat4-0348",0
"118","AZ-ARHI-Plaat4-0349",0
"119","AZ-ARHI-Plaat4-0350",0
"120","AZ-ARHI-Plaat4-0351",0
"121","AZ-ARHI-Plaat4-0352",0
"122","AZ-ARHI-Plaat4-0353",0
"123","AZ-ARHI-Plaat4-0354",0
"124","AZ-ARHI-Plaat4-0355",0
"125","AZ-ARHI-Plaat4-0356",0
"126","AZ-ARHI-Plaat4-0358",0
"127","AZ-ARHI-Plaat4-0359",0
"128","AZ-ARHI-Plaat4-0360",0
"129","AZ-ARHI-Plaat4-0362",0
"130","AZ-ARHI-Plaat4-0364",0
"131","AZ-ARHI-Plaat4-0365",0
"132","AZ-ARHI-Plaat4-0366",0
"133","AZ-ARHI-Plaat4-0368",0
"134","AZ-ARHI-Plaat4-0369",0
"135","AZ-ARHI-Plaat4-0370",0
"136","AZ-ARHI-Plaat4-0371",0
"137","AZ-ARHI-Plaat4-0372",0
"138","AZ-ARHI-Plaat4-0373",0
"139","AZ-ARHI-Plaat4-0374",0
"140","AZ-ARHI-Plaat4-0377",0
"141","AZ-ARHI-Plaat4-0378",0
"142","AZ-ARHI-Plaat4-0380",0
"143","AZ-ARHI-Plaat4-0381",0
"144","AZ-ARHI-Plaat4-0382",0
"145","AZ-ARHI-Plaat4-0383",0
"146","AZ-ARHI-Plaat4-0384",0
"147","AZ-ARHI-Plaat4-0385",0
"148","AZ-ARHI-Plaat4-0386",0
"149","AZ-ARHI-Plaat4-0387",0
"150","AZ-ARHI-Plaat4-0388",0
"151","AZ-ARHI-Plaat4-0389",0
"152","AZ-ARHI-Plaat4-0390",0
"153","AZ-ARHI-Plaat4-0391",0
"154","AZ-ARHI-Plaat4-0392",0
"155","AZ-ARHI-Plaat4-0393",0
"156","AZ-ARHI-Plaat4-0394",0
"157","AZ-ARHI-Plaat4-0395",0
"158","AZ-ARHI-Plaat4-0396",0
"159","AZ-ARHI-Plaat4-0397",0
"160","AZ-ARHI-Plaat4-0398",0
"161","AZ-ARHI-Plaat4-0399",0
"162","AZ-ARHI-Plaat4-0402",0
"163","AZ-ARHI-Plaat4-0403",0
"164","AZ-ARHI-Plaat4-0404",0
"165","AZ-ARHI-Plaat4-0405",0
"166","AZ-ARHI-Plaat4-0406",0
"167","AZ-ARHI-Plaat4-0407",0
"168","AZ-ARHI-Plaat4-0408",0
"169","AZ-ARHI-Plaat4-0409",0
"170","AZ-ARHI-Plaat4-0410",0
"171","AZ-ARHI-Plaat4-0412",0
"172","AZ-ARHI-Plaat4-0413",0
"173","AZ-ARHI-Plaat4-0414",0
"174","AZ-ARHI-Plaat4-0415",0
"175","AZ-ARHI-Plaat4-0416",0
"176","AZ-ARHI-Plaat4-0417",0
"177","AZ-ARHI-Plaat4-0418",0
"178","AZ-ARHI-Plaat4-0419",0
"179","AZ-ARHI-Plaat4-0420",0
"180","AZ-ARHI-Plaat4-0422",0
"181","AZ_ARHI_Plaat_1_AZ_0001",0
"182","AZ_ARHI_Plaat_1_AZ_0002",0
"183","AZ_ARHI_Plaat_1_AZ_0004",0
"184","AZ_ARHI_Plaat_1_AZ_0005",0
"185","AZ_ARHI_Plaat_1_AZ_0006",0
"186","AZ_ARHI_Plaat_1_AZ_0008",0
"187","AZ_ARHI_Plaat_1_AZ_0009",0
"188","AZ_ARHI_Plaat_1_AZ_0010",0
"189","AZ_ARHI_Plaat_1_AZ_0011",0
"190","AZ_ARHI_Plaat_1_AZ_0012",0
"191","AZ_ARHI_Plaat_1_AZ_0013",0
"192","AZ_ARHI_Plaat_1_AZ_0014",0
"193","AZ_ARHI_Plaat_1_AZ_0015",0
"194","AZ_ARHI_Plaat_1_AZ_0016",0
"195","AZ_ARHI_Plaat_1_AZ_0017",0
"196","AZ_ARHI_Plaat_1_AZ_0018",0
"197","AZ_ARHI_Plaat_1_AZ_0019",0
"198","AZ_ARHI_Plaat_1_AZ_0020",0
"199","AZ_ARHI_Plaat_1_AZ_0021",0
"200","AZ_ARHI_Plaat_1_AZ_0022",0
"201","AZ_ARHI_Plaat_1_AZ_0023",0
"202","AZ_ARHI_Plaat_1_AZ_0024",0
"203","AZ_ARHI_Plaat_1_AZ_0026",0
"204","AZ_ARHI_Plaat_1_AZ_0027",0
"205","AZ_ARHI_Plaat_1_AZ_0028",0
"206","AZ_ARHI_Plaat_1_AZ_0029",0
"207","AZ_ARHI_Plaat_1_AZ_0030",0
"208","AZ_ARHI_Plaat_1_AZ_0031",0
"209","AZ_ARHI_Plaat_1_AZ_0032",0
"210","AZ_ARHI_Plaat_1_AZ_0033",0
"211","AZ_ARHI_Plaat_1_AZ_0034",0
"212","AZ_ARHI_Plaat_1_AZ_0035",0
"213","AZ_ARHI_Plaat_1_AZ_0036",0
"214","AZ_ARHI_Plaat_1_AZ_0038",0
"215","AZ_ARHI_Plaat_1_AZ_0039",0
"216","AZ_ARHI_Plaat_1_AZ_0040",0
"217","AZ_ARHI_Plaat_1_AZ_0042",0
"218","AZ_ARHI_Plaat_1_AZ_0043",0
"219","AZ_ARHI_Plaat_1_AZ_0044",0
"220","AZ_ARHI_Plaat_1_AZ_0045",0
"221","AZ_ARHI_Plaat_1_AZ_0046",0
"222","AZ_ARHI_Plaat_1_AZ_0047",0
"223","AZ_ARHI_Plaat_1_AZ_0049",0
"224","AZ_ARHI_Plaat_1_AZ_0050",0
"225","AZ_ARHI_Plaat_1_AZ_0051",0
"226","AZ_ARHI_Plaat_1_AZ_0052",0
"227","AZ_ARHI_Plaat_1_AZ_0053",0
"228","AZ_ARHI_Plaat_1_AZ_0054",0
"229","AZ_ARHI_Plaat_1_AZ_0055",0
"230","AZ_ARHI_Plaat_1_AZ_0056",0
"231","AZ_ARHI_Plaat_1_AZ_0057",0
"232","AZ_ARHI_Plaat_1_AZ_0058",0
"233","AZ_ARHI_Plaat_1_AZ_0059",0
"234","AZ_ARHI_Plaat_1_AZ_0060",0
"235","AZ_ARHI_Plaat_1_AZ_0061",0
"236","AZ_ARHI_Plaat_1_AZ_0062",0
"237","AZ_ARHI_Plaat_1_AZ_0063",0
"238","AZ_ARHI_Plaat_1_AZ_0064",0
"239","AZ_ARHI_Plaat_1_AZ_0065",0
"240","AZ_ARHI_Plaat_1_AZ_0066",0
"241","AZ_ARHI_Plaat_1_AZ_0067",0
"242","AZ_ARHI_Plaat_1_AZ_0068",0
"243","AZ_ARHI_Plaat_1_AZ_0069",0
"244","AZ_ARHI_Plaat_1_AZ_0070",0
"245","AZ_ARHI_Plaat_1_AZ_0071",0
"246","AZ_ARHI_Plaat_1_AZ_0072",0
"247","AZ_ARHI_Plaat_1_AZ_0073",0
"248","AZ_ARHI_Plaat_1_AZ_0075",0
"249","AZ_ARHI_Plaat_1_AZ_0076",0
"250","AZ_ARHI_Plaat_1_AZ_0077",0
"251","AZ_ARHI_Plaat_1_AZ_0078",0
"252","AZ_ARHI_Plaat_1_AZ_0079",0
"253","AZ_ARHI_Plaat_1_AZ_0080",0
"254","AZ_ARHI_Plaat_1_AZ_0081",0
"255","AZ_ARHI_Plaat_1_AZ_0082",0
"256","AZ_ARHI_Plaat_1_AZ_0083",0
"257","AZ_ARHI_Plaat_1_AZ_0084",0
"258","AZ_ARHI_Plaat_1_AZ_0085",0
"259","AZ_ARHI_Plaat_1_AZ_0086",0
"260","AZ_ARHI_Plaat_1_AZ_0088",0
"261","AZ_ARHI_Plaat_1_AZ_0089",0
"262","AZ_ARHI_Plaat_1_AZ_0090",0
"263","AZ_ARHI_Plaat_1_AZ_0091",0
"264","AZ_ARHI_Plaat_1_AZ_0092",0
"265","AZ_ARHI_Plaat_1_AZ_0093",0
"266","AZ_ARHI_Plaat_1_AZ_0094",0
"267","AZ_ARHI_Plaat_1_AZ_0095",0
"268","AZ_ARHI_Plaat_1_AZ_0096",0
"269","BAN-C1-10350",0
"270","BAN-C1-19023",0
"271","BAN-C1-19153",0
"272","BAN-C1-19211",0
"273","BAN-C1-20632",0
"274","BAN-C1-21679",0
"275","BAN-C1-22440",0
"276","BAN-C1-28554",0
"277","BAN-C1-29090",0
"278","BAN-C1-29733",0
"279","BAN-C1-29843",0
"280","BAN-C1-29895",0
"281","BAN-C1-30495",0
"282","BAN-C1-31028",0
"283","BAN-C1-33217",0
"284","BAN-C1-40021",0
"285","BAN-C1-40078",0
"286","BAN-C1-40204",0
"287","BAN-C1-40313",0
"288","BAN-C1-40321",0
"289","BAN-C1-40339",0
"290","BAN-C1-40368",0
"291","BAN-C1-40390",0
"292","BAN-C1-40470",0
"293","BAN-C1-40489",0
"294","BAN-C1-40528",0
"295","BAN-C1-40555",0
"296","BAN-C1-40623",0
"297","BAN-C1-40626",0
"298","BAN-C1-40641",0
"299","BAN-C1-40769",0
"300","BAN-C1-40785",0
"301","BAN-C1-40824",0
"302","BAN-C1-40877",0
"303","BAN-C1-40884",0
"304","BAN-C1-40907",0
"305","BAN-C1-41146",0
"306","BAN-C1-42039",0
"307","BAN-C1-42054",0
"308","BAN-C1-43025",0
"309","BAN-C1-43091",0
"310","BAN-C1-43231",0
"311","BAN-C1-43473",0
"312","BAN-C1-43686",0
"313","BAN-C1-43915",0
"314","BAN-C1-44029",0
"315","BAN-C1-44090",0
"316","BAN-C1-44164",0
"317","BAN-C1-44177",0
"318","BAN-C1-44500",0
"319","BAN-C1-45535",0
"320","BAN-C1-46234",0
"321","BAN-C1-46236",0
"322","BAN-C1-46857",0
"323","BAN-C1-46905",0
"324","BAN-C1-47257",0
"325","BAN-C1-47435",0
"326","BAN-C1-47816",0
"327","BAN-C1-50319",0
"328","BAN-C1-50607",0
"329","BAN-C1-51492",0
"330","BAN-C1-54218",0
"331","BAN-C1-54221",0
"332","BAN-C1-54308",0
"333","BAN-C1-55173",0
"334","BAN-C1-57687",0
"335","BAN-C1-57877",0
"336","BAN-C1-58236",0
"337","BAN-C1-58652",0
"338","BAN-C1-58801",0
"339","BAN-C1-61470",0
"340","BAN-C1-61547",0
"341","BAN-C1-62656",0
"342","BAN-C1-63602",0
"343","BAN-C1-64306",0
"344","BAN-C1-65272",0
"345","BAN-C1-66810",0
"346","BAN-C1-66868",0
"347","BAN-C1-67064",0
"348","BAN-C1-67276",0
"349","BAN-C1-67887",0
"350","BAN-C1-68410",0
"351","BAN-C2-10451",0
"352","BAN-C2-11337",0
"353","BAN-C2-11437",0
"354","BAN-C2-11577",0
"355","BAN-C2-12526",0
"356","BAN-C2-18466",0
"357","BAN-C2-22233",0
"358","BAN-C2-25197",0
"359","BAN-C2-31857",0
"360","BAN-C2-32925",0
"361","BAN-C2-40025",0
"362","BAN-C2-40337",0
"363","BAN-C2-40385",0
"364","BAN-C2-40386",0
"365","BAN-C2-40388",0
"366","BAN-C2-40481",0
"367","BAN-C2-40490",0
"368","BAN-C2-40524",0
"369","BAN-C2-40553",0
"370","BAN-C2-40558",0
"371","BAN-C2-40607",0
"372","BAN-C2-40631",0
"373","BAN-C2-40647",0
"374","BAN-C2-40654",0
"375","BAN-C2-40656",0
"376","BAN-C2-40670",0
"377","BAN-C2-40732",0
"378","BAN-C2-40848",0
"379","BAN-C2-40850",0
"380","BAN-C2-40880",0
"381","BAN-C2-40906",0
"382","BAN-C2-40930",0
"383","BAN-C2-4094",0
"384","BAN-C2-40949",0
"385","BAN-C2-41370",0
"386","BAN-C2-41837",0
"387","BAN-C2-41941",0
"388","BAN-C2-42194",0
"389","BAN-C2-42247",0
"390","BAN-C2-43057",0
"391","BAN-C2-4331",0
"392","BAN-C2-43829",0
"393","BAN-C2-44107",0
"394","BAN-C2-44261",0
"395","BAN-C2-44274",0
"396","BAN-C2-44624",0
"397","BAN-C2-44693",0
"398","BAN-C2-45112",0
"399","BAN-C2-45593",0
"400","BAN-C2-45795",0
"401","BAN-C2-45925",0
"402","BAN-C2-46012",0
"403","BAN-C2-46230",0
"404","BAN-C2-46379",0
"405","BAN-C2-46779",0
"406","BAN-C2-47156",0
"407","BAN-C2-47325",0
"408","BAN-C2-48512",0
"409","BAN-C2-48909",0
"410","BAN-C2-50827",0
"411","BAN-C2-51311",0
"412","BAN-C2-52365",0
"413","BAN-C2-52426",0
"414","BAN-C2-52802",0
"415","BAN-C2-57023",0
"416","BAN-C2-59858",0
"417","BAN-C2-62618",0
"418","BAN-C2-63482",0
"419","BAN-C2-63807",0
"420","BAN-C2-64664",0
"421","BAN-C2-64717",0
"422","BAN-C2-65351",0
"423","BAN-C2-66334",0
"424","BAN-C2-66532",0
"425","BAN-C2-66958",0
"426","BAN-P1-29228",1
"427","BAN-P1-41674",1
"428","BAN-P1-41678",1
"429","BAN-P1-41900",1
"430","BAN-P1-42074",1
"431","BAN-P1-42163",1
"432","BAN-P1-42181",1
"433","BAN-P1-42242",1
"434","BAN-P1-42487",1
"435","BAN-P1-42648",1
"436","BAN-P1-42649",1
"437","BAN-P1-43067",1
"438","BAN-P1-43145",1
"439","BAN-P1-43148",1
"440","BAN-P1-43561",1
"441","BAN-P1-43673",1
"442","BAN-P1-43894",1
"443","BAN-P1-44366",1
"444","BAN-P1-44409",1
"445","BAN-P1-44446",1
"446","BAN-P1-44447",1
"447","BAN-P1-44476",1
"448","BAN-P1-44477",1
"449","BAN-P1-44478",1
"450","BAN-P1-44479",1
"451","BAN-P1-44554",1
"452","BAN-P1-44604",1
"453","BAN-P1-44654",1
"454","BAN-P1-44720",1
"455","BAN-P1-44721",1
"456","BAN-P1-44739",1
"457","BAN-P1-44781",1
"458","BAN-P1-44917",1
"459","BAN-P1-44930",1
"460","BAN-P1-44948",1
"461","BAN-P1-45002",1
"462","BAN-P1-45003",1
"463","BAN-P1-45118",1
"464","BAN-P1-45319",1
"465","BAN-P1-45320",1
"466","BAN-P1-45321",1
"467","BAN-P1-45473",1
"468","BAN-P1-45569",1
"469","BAN-P1-45621",1
"470","BAN-P1-45691",1
"471","BAN-P1-45702",1
"472","BAN-P1-45746",1
"473","BAN-P1-45757",1
"474","BAN-P1-45762",1
"475","BAN-P1-45763",1
"476","BAN-P1-45764",1
"477","BAN-P1-45845",1
"478","BAN-P1-45857",1
"479","BAN-P1-45858",1
"480","BAN-P1-45859",1
"481","BAN-P1-45860",1
"482","BAN-P1-45898",1
"483","BAN-P1-45945",1
"484","BAN-P1-45946",1
"485","BAN-P1-46089",1
"486","BAN-P1-46090",1
"487","BAN-P1-46117",1
"488","BAN-P1-46118",1
"489","BAN-P1-46119",1
"490","BAN-P1-46120",1
"491","BAN-P1-46268",1
"492","BAN-P1-46270",1
"493","BAN-P1-46297",1
"494","BAN-P1-46333",1
"495","BAN-P1-46334",1
"496","BAN-P1-46335",1
"497","BAN-P1-46341",1
"498","BAN-P1-46427",1
"499","BAN-P1-46429",1
"500","BAN-P1-46430",1
"501","BAN-P1-46431",1
"502","BAN-P1-46479",1
"503","BAN-P1-46480",1
"504","BAN-P1-46523",1
"505","BAN-P1-46738",1
"506","BAN-P1-46752",1
"507","BAN-P1-46757",1
"508","BAN-P1-46789",1
"509","BAN-P1-46830",1
"510","BAN-P1-46858",1
"511","BAN-P1-46963",1
"512","BAN-P1-46964",1
"513","BAN-P1-46965",1
"514","BAN-P1-47141",1
"515","BAN-P1-47142",1
"516","BAN-P2-45786",1
"517","BAN-P2-47240",1
"518","BAN-P2-47304",1
"519","BAN-P2-47305",1
"520","BAN-P2-47306",1
"521","BAN-P2-47319",1
"522","BAN-P2-47323",1
"523","BAN-P2-47324",1
"524","BAN-P2-47379",1
"525","BAN-P2-47408",1
"526","BAN-P2-47572",1
"527","BAN-P2-47580",1
"528","BAN-P2-47691",1
"529","BAN-P2-47810",1
"530","BAN-P2-47849",1
"531","BAN-P2-47875",1
"532","BAN-P2-47963",1
"533","BAN-P2-47973",1
"534","BAN-P2-47974",1
"535","BAN-P2-48075",1
"536","BAN-P2-48184",1
"537","BAN-P2-48301",1
"538","BAN-P2-48338",1
"539","BAN-P2-48340",1
"540","BAN-P2-48341",1
"541","BAN-P2-48380",1
"542","BAN-P2-48381",1
"543","BAN-P2-48382",1
"544","BAN-P2-48520",1
"545","BAN-P2-48521",1
"546","BAN-P2-48641",1
"547","BAN-P2-48759",1
"548","BAN-P2-48787",1
"549","BAN-P2-49003",1
"550","BAN-P2-49095",1
"551","BAN-P2-49172",1
"552","BAN-P2-49173",1
"553","BAN-P2-49212",1
"554","BAN-P2-49213",1
"555","BAN-P2-49214",1
"556","BAN-P2-49215",1
"557","BAN-P2-49216",1
"558","BAN-P2-49403",1
"559","BAN-P2-49404",1
"560","BAN-P2-49405",1
"561","BAN-P2-49411",1
"562","BAN-P2-49412",1
"563","BAN-P2-49539",1
"564","BAN-P2-49540",1
"565","BAN-P2-49636",1
"566","BAN-P2-49637",1
"567","BAN-P2-49692",1
"568","BAN-P2-49693",1
"569","BAN-P2-49956",1
"570","BAN-P2-50107",1
"571","BAN-P2-50263",1
"572","BAN-P2-50408",1
"573","BAN-P2-50409",1
"574","BAN-P2-50613",1
"575","BAN-P2-50698",1
"576","BAN-P2-50699",1
"577","BAN-P2-50700",1
"578","BAN-P2-50701",1
"579","BAN-P2-50822",1
"580","BAN-P2-50883",1
"581","BAN-P2-50884",1
"582","BAN-P2-51013",1
"583","BAN-P2-51226",1
"584","BAN-P2-51259",1
"585","BAN-P2-51260",1
"586","BAN-P2-51276",1
"587","BAN-P2-51277",1
"588","BAN-P2-51278",1
"589","BAN-P2-51279",1
"590","BAN-P2-51280",1
"591","BAN-P2-51281",1
"592","BAN-P2-51282",1
"593","BAN-P2-51286",1
"594","BAN-P2-51287",1
