"","sample_name","new_phenotype"
"595","BAN-P2-51365",1
"596","BAN-P2-51635",1
"597","BAN-P2-51814",1
"598","BAN-P2-52021",1
"599","BAN-P2-52022",1
"600","BAN-P2-52023",1
"601","BAN-P2-52095",1
"602","BAN-P2-52096",1
"603","BAN-P2-52129",1
"604","BAN_C3_10569",0
"605","BAN_C3_16658",0
"606","BAN_C3_22750",0
"607","BAN_C3_26126",0
"608","BAN_C3_28834",0
"609","BAN_C3_29819",0
"610","BAN_C3_31870",0
"611","BAN_C3_40024",0
"612","BAN_C3_40472",0
"613","BAN_C3_40497",0
"614","BAN_C3_40530",0
"615","BAN_C3_40579",0
"616","BAN_C3_40625",0
"617","BAN_C3_40639",0
"618","BAN_C3_40640",0
"619","BAN_C3_40658",0
"620","BAN_C3_40723",0
"621","BAN_C3_40790",0
"622","BAN_C3_40834",0
"623","BAN_C3_40872",0
"624","BAN_C3_41228",0
"625","BAN_C3_41618",0
"626","BAN_C3_41794",0
"627","BAN_C3_41971",0
"628","BAN_C3_42064",0
"629","BAN_C3_42101",0
"630","BAN_C3_42238",0
"631","BAN_C3_42506",0
"632","BAN_C3_42934",0
"633","BAN_C3_43794",0
"634","BAN_C3_43833",0
"635","BAN_C3_44392",0
"636","BAN_C3_44518",0
"637","BAN_C3_44522",0
"638","BAN_C3_44708",0
"639","BAN_C3_44912",0
"640","BAN_C3_44940",0
"641","BAN_C3_45595",0
"642","BAN_C3_45630",0
"643","BAN_C3_45803",0
"644","BAN_C3_50267",0
"645","BAN_C3_50446",0
"646","BAN_C3_52234",0
"647","BAN_C3_52992",0
"648","BAN_C3_53972",0
"649","BAN_C3_55449",0
"650","BAN_C3_55604",0
"651","BAN_C3_57048",0
"652","BAN_C3_57278",0
"653","BAN_C3_576",0
"654","BAN_C3_57683",0
"655","BAN_C3_57688",0
"656","BAN_C3_57697",0
"657","BAN_C3_58141",0
"658","BAN_C3_58735",0
"659","BAN_C3_60068",0
"660","BAN_C3_60388",0
"661","BAN_C3_60655",0
"662","BAN_C3_61368",0
"663","BAN_C3_61516",0
"664","BAN_C3_61973",0
"665","BAN_C3_62072",0
"666","BAN_C3_62613",0
"667","BAN_C3_63811",0
"668","BAN_C3_63839",0
"669","BAN_C3_64287",0
"670","BAN_C3_64306",0
"671","BAN_C3_64467",0
"672","BAN_C3_66196",0
"673","BAN_C3_66389",0
"674","BAN_C3_66433",0
"675","BAN_C3_66598",0
"676","BAN_C3_67311",0
"677","BAN_C3_67416",0
"678","BAN_C4_20684",0
"679","BAN_C4_2520",0
"680","BAN_C4_40307",0
"681","BAN_C4_40356",0
"682","BAN_C4_41313",0
"683","BAN_C4_41464",0
"684","BAN_C4_41940",0
"685","BAN_C4_42280",0
"686","BAN_C4_42442",0
"687","BAN_C4_42800",0
"688","BAN_C4_43704",0
"689","BAN_C4_45832",0
"690","BAN_C4_46186",0
"691","BAN_C4_46446",0
"692","BAN_C4_48553",0
"693","BAN_C4_48745",0
"694","BAN_C4_50049",0
"695","BAN_C4_50388",0
"696","BAN_C4_50949",0
"697","BAN_C4_51402",0
"698","BAN_C4_51485",0
"699","BAN_C4_51861",0
"700","BAN_C4_52020",0
"701","BAN_C4_52730",0
"702","BAN_C4_53537",0
"703","BAN_C4_54048",0
"704","BAN_C4_54092",0
"705","BAN_C4_54103",0
"706","BAN_C4_55196",0
"707","BAN_C4_55256",0
"708","BAN_C4_55509",0
"709","BAN_C4_56173",0
"710","BAN_C4_57049",0
"711","BAN_C4_57491",0
"712","BAN_C4_57590",0
"713","BAN_C4_57854",0
"714","BAN_C4_57912",0
"715","BAN_C4_59096",0
"716","BAN_C4_59336",0
"717","BAN_C4_59539",0
"718","BAN_C4_59850",0
"719","BAN_C4_59983",0
"720","BAN_C4_60452",0
"721","BAN_C4_60600",0
"722","BAN_C4_61667",0
"723","BAN_C4_61808",0
"724","BAN_C4_61882",0
"725","BAN_C4_61894",0
"726","BAN_C4_62483",0
"727","BAN_C4_62555",0
"728","BAN_C4_62842",0
"729","BAN_C4_63152",0
"730","BAN_C4_63332",0
"731","BAN_C4_63407",0
"732","BAN_C4_63530",0
"733","BAN_C4_63703",0
"734","BAN_C4_63734",0
"735","BAN_C4_63904",0
"736","BAN_C4_64101",0
"737","BAN_C4_64239",0
"738","BAN_C4_64346",0
"739","BAN_C4_64584",0
"740","BAN_C4_64737",0
"741","BAN_C4_64987",0
"742","BAN_C4_65042",0
"743","BAN_C4_65308",0
"744","BAN_C4_65401",0
"745","BAN_C4_65552",0
"746","BAN_C4_65562",0
"747","BAN_C4_65728",0
"748","BAN_C4_65731",0
"749","BAN_C4_66531",0
"750","BAN_C4_67470",0
"751","BAN_C4_68384",0
"752","BAN_C4_71750",0
"753","BAN_C4_72963",0
"754","BAN_C5_32914",0
"755","BAN_C5_40711",0
"756","BAN_C5_41080",0
"757","BAN_C5_42170",0
"758","BAN_C5_42195",0
"759","BAN_C5_43895",0
"760","BAN_C5_44969",0
"761","BAN_C5_44972",0
"762","BAN_C5_46478",0
"763","BAN_C5_47653",0
"764","BAN_C5_47834",0
"765","BAN_C5_47948",0
"766","BAN_C5_49588",0
"767","BAN_C5_50125",0
"768","BAN_C5_50432",0
"769","BAN_C5_50665",0
"770","BAN_C5_51098",0
"771","BAN_C5_51104",0
"772","BAN_C5_52693",0
"773","BAN_C5_52845",0
"774","BAN_C5_53153",0
"775","BAN_C5_54230",0
"776","BAN_C5_54326",0
"777","BAN_C5_54845",0
"778","BAN_C5_56143",0
"779","BAN_C5_56531",0
"780","BAN_C5_58324",0
"781","BAN_C5_58725",0
"782","BAN_C5_59275",0
"783","BAN_C5_59278",0
"784","BAN_C5_59438",0
"785","BAN_C5_59463",0
"786","BAN_C5_59880",0
"787","BAN_C5_60034",0
"788","BAN_C5_60519",0
"789","BAN_C5_60707",0
"790","BAN_C5_60984",0
"791","BAN_C5_61203",0
"792","BAN_C5_61618",0
"793","BAN_C5_62057",0
"794","BAN_C5_62131",0
"795","BAN_C5_62716",0
"796","BAN_C5_62810",0
"797","BAN_C5_63334",0
"798","BAN_C5_63420",0
"799","BAN_C5_63542",0
"800","BAN_C5_63603",0
"801","BAN_C5_63758",0
"802","BAN_C5_63915",0
"803","BAN_C5_64002",0
"804","BAN_C5_64671",0
"805","BAN_C5_64796",0
"806","BAN_C5_64810",0
"807","BAN_C5_65122",0
"808","BAN_C5_65157",0
"809","BAN_C5_65485",0
"810","BAN_C5_65500",0
"811","BAN_C5_65865",0
"812","BAN_C5_65988",0
"813","BAN_C5_66325",0
"814","BAN_C5_66884",0
"815","BAN_C5_67443",0
"816","BAN_C5_71520",0
"817","BAN_C5_72121",0
"818","BAN_C5_72512",0
"819","BAN_C5_72997",0
"820","BAN_C5_73386",0
"821","BAN_C5_73824",0
"822","BAN_C5_74409",0
"823","BAN_C5_74410",0
"824","BAN_C6_40134",0
"825","BAN_C6_42939",0
"826","BAN_C6_43707",0
"827","BAN_C6_43881",0
"828","BAN_C6_47865",0
"829","BAN_C6_50290",0
"830","BAN_C6_51004",0
"831","BAN_C6_51036",0
"832","BAN_C6_51172",0
"833","BAN_C6_51205",0
"834","BAN_C6_51666",0
"835","BAN_C6_51950",0
"836","BAN_C6_52017",0
"837","BAN_C6_52588",0
"838","BAN_C6_52783",0
"839","BAN_C6_53061",0
"840","BAN_C6_53215",0
"841","BAN_C6_53451",0
"842","BAN_C6_53538",0
"843","BAN_C6_53952",0
"844","BAN_C6_54848",0
"845","BAN_C6_55619",0
"846","BAN_C6_55710",0
"847","BAN_C6_55713",0
"848","BAN_C6_55954",0
"849","BAN_C6_56670",0
"850","BAN_C6_56908",0
"851","BAN_C6_57002",0
"852","BAN_C6_57182",0
"853","BAN_C6_57724",0
"854","BAN_C6_58526",0
"855","BAN_C6_59489",0
"856","BAN_C6_60747",0
"857","BAN_C6_60917",0
"858","BAN_C6_60922",0
"859","BAN_C6_61494",0
"860","BAN_C6_61628",0
"861","BAN_C6_61809",0
"862","BAN_C6_61814",0
"863","BAN_C6_61922",0
"864","BAN_C6_62548",0
"865","BAN_C6_62608",0
"866","BAN_C6_62883",0
"867","BAN_C6_62894",0
"868","BAN_C6_63261",0
"869","BAN_C6_63420",0
"870","BAN_C6_64073",0
"871","BAN_C6_64640",0
"872","BAN_C6_64815",0
"873","BAN_C6_64870",0
"874","BAN_C6_65296",0
"875","BAN_C6_65730",0
"876","BAN_C6_66294",0
"877","BAN_C6_66817",0
"878","BAN_C6_67335",0
"879","BAN_C6_67779",0
"880","BAN_C6_69409",0
"881","BAN_C6_71671",0
"882","BAN_C6_71832",0
"883","BAN_C6_72123",0
"884","BAN_C6_72459",0
"885","BAN_C6_72635",0
"886","BAN_C6_73593",0
"887","BAN_C6_73603",0
"888","BAN_C6_77276",0
"889","BAN_C6_77277",0
"890","BAN_C6_77278",0
"891","BAN_C7_50023",0
"892","BAN_C7_51419",0
"893","BAN_C7_52367",0
"894","BAN_C7_53263",0
"895","BAN_C7_53775",0
"896","BAN_C7_53921",0
"897","BAN_C7_53953",0
"898","BAN_C7_53960",0
"899","BAN_C7_53961",0
"900","BAN_C7_54211",0
"901","BAN_C7_61493",0
"902","BAN_C7_61646",0
"903","BAN_C7_61959",0
"904","BAN_C7_62224",0
"905","BAN_C7_62609",0
"906","BAN_C7_62779",0
"907","BAN_C7_62829",0
"908","BAN_C7_63645",0
"909","BAN_C7_64989",0
"910","BAN_C7_67650",0
"911","BAN_P3_47140",1
"912","BAN_P3_52097",1
"913","BAN_P3_52325",1
"914","BAN_P3_52385",1
"915","BAN_P3_52747",1
"916","BAN_P3_52823",1
"917","BAN_P3_52834",1
"918","BAN_P3_52838",1
"919","BAN_P3_52839",1
"920","BAN_P3_52840",1
"921","BAN_P3_52841",1
"922","BAN_P3_52912",1
"923","BAN_P3_53008",1
"924","BAN_P3_53034",1
"925","BAN_P3_53035",1
"926","BAN_P3_53037",1
"927","BAN_P3_53148",1
"928","BAN_P3_53197",1
"929","BAN_P3_53198",1
"930","BAN_P3_53604",1
"931","BAN_P3_53818",1
"932","BAN_P3_53901",1
"933","BAN_P3_53950",1
"934","BAN_P3_54015",1
"935","BAN_P3_54316",1
"936","BAN_P3_54317",1
"937","BAN_P3_54318",1
"938","BAN_P3_54333",1
"939","BAN_P3_54334",1
"940","BAN_P3_54337",1
"941","BAN_P3_54352",1
"942","BAN_P3_54354",1
"943","BAN_P3_54402",1
"944","BAN_P3_54453",1
"945","BAN_P3_54596",1
"946","BAN_P3_54656",1
"947","BAN_P3_54830",1
"948","BAN_P3_54892",1
"949","BAN_P3_54905",1
"950","BAN_P3_54947",1
"951","BAN_P3_55110",1
"952","BAN_P3_55126",1
"953","BAN_P3_55245",1
"954","BAN_P3_55589",1
"955","BAN_P3_55806",1
"956","BAN_P3_55807",1
"957","BAN_P3_55808",1
"958","BAN_P3_55809",1
"959","BAN_P3_55810",1
"960","BAN_P3_56115",1
"961","BAN_P3_56700",1
"962","BAN_P3_56701",1
"963","BAN_P3_56702",1
"964","BAN_P3_56703",1
"965","BAN_P3_56704",1
"966","BAN_P3_56705",1
"967","BAN_P3_57006",1
"968","BAN_P3_57226",1
"969","BAN_P3_57606",1
"970","BAN_P3_58176",1
"971","BAN_P3_58562",1
"972","BAN_P3_58563",1
"973","BAN_P3_58564",1
"974","BAN_P3_58566",1
"975","BAN_P3_58567",1
"976","BAN_P3_59371",1
"977","BAN_P3_59372",1
"978","BAN_P3_59373",1
"979","BAN_P3_59374",1
"980","BAN_P3_60850",1
"981","BAN_P3_61095",1
"982","BAN_P3_61115",1
"983","BAN_P3_61317",1
"984","BAN_P3_61318",1
"985","BAN_P3_61319",1
"986","BAN_P3_61433",1
"987","BAN_P3_61615",1
"988","BAN_P3_61709",1
"989","BAN_P3_61802",1
"990","BAN_P3_61803",1
"991","BAN_P3_61804",1
"992","BAN_P3_62001",1
"993","BAN_P3_62035",1
"994","BAN_P3_62120",1
"995","BAN_P3_62222",1
"996","BAN_P3_62586",1
"997","BAN_P3_62594",1
"998","BAN_P3_63078",1
"999","BAN_P3_63468",1
"1000","BAN_P4_61801",1
"1001","BAN_P4_62252",1
"1002","BAN_P4_62254",1
"1003","BAN_P4_62281",1
"1004","BAN_P4_62475",1
"1005","BAN_P4_62516",1
"1006","BAN_P4_62517",1
"1007","BAN_P4_62518",1
"1008","BAN_P4_62519",1
"1009","BAN_P4_62628",1
"1010","BAN_P4_62629",1
"1011","BAN_P4_62630",1
"1012","BAN_P4_62631",1
"1013","BAN_P4_62633",1
"1014","BAN_P4_62634",1
"1015","BAN_P4_62768",1
"1016","BAN_P4_62769",1
"1017","BAN_P4_62770",1
"1018","BAN_P4_62771",1
"1019","BAN_P4_62773",1
"1020","BAN_P4_62798",1
"1021","BAN_P4_62924",1
"1022","BAN_P4_62925",1
"1023","BAN_P4_62926",1
"1024","BAN_P4_62927",1
"1025","BAN_P4_63092",1
"1026","BAN_P4_63095",1
"1027","BAN_P4_63096",1
"1028","BAN_P4_63108",1
"1029","BAN_P4_63109",1
"1030","BAN_P4_63132",1
"1031","BAN_P4_63284",1
"1032","BAN_P4_63285",1
"1033","BAN_P4_63286",1
"1034","BAN_P4_63326",1
"1035","BAN_P4_63424",1
"1036","BAN_P4_63496",1
"1037","BAN_P4_63663",1
"1038","BAN_P4_63664",1
"1039","BAN_P4_63665",1
"1040","BAN_P4_63666",1
"1041","BAN_P4_63667",1
"1042","BAN_P4_63751",1
"1043","BAN_P4_63755",1
"1044","BAN_P4_64068",1
"1045","BAN_P4_64117",1
"1046","BAN_P4_64118",1
"1047","BAN_P4_64180",1
"1048","BAN_P4_64181",1
"1049","BAN_P4_64182",1
"1050","BAN_P4_64183",1
"1051","BAN_P4_64184",1
"1052","BAN_P4_64185",1
"1053","BAN_P4_64372",1
"1054","BAN_P4_64460",1
"1055","BAN_P4_64559",1
"1056","BAN_P4_64577",1
"1057","BAN_P4_64603",1
"1058","BAN_P4_64635",1
"1059","BAN_P4_64912",1
"1060","BAN_P4_64914",1
"1061","BAN_P4_65138",1
"1062","BAN_P4_65223",1
"1063","BAN_P4_65247",1
"1064","BAN_P4_65248",1
"1065","BAN_P4_65529",1
"1066","BAN_P4_65580",1
"1067","BAN_P4_65581",1
"1068","BAN_P4_65608",1
"1069","BAN_P4_65628",1
"1070","BAN_P4_65666",1
"1071","BAN_P4_65698",1
"1072","BAN_P4_65771",1
"1073","BAN_P4_66085",1
"1074","BAN_P4_66086",1
"1075","BAN_P4_66087",1
"1076","BAN_P4_66088",1
"1077","BAN_P4_66089",1
"1078","BAN_P4_66124",1
"1079","BAN_P4_66127",1
"1080","BAN_P4_66218",1
"1081","BAN_P4_66219",1
"1082","BAN_P4_66267",1
"1083","BAN_P4_66832",1
"1084","BAN_P4_66856",1
"1085","BAN_P4_66857",1
"1086","BAN_P4_66858",1
"1087","BAN_P4_66859",1
"1088","BAN_P4_67413",1
"1089","BAN_P4_67527",1
"1090","BAN_P4_67571",1
"1091","BAN_P4_67707",1
"1092","BAN_P4_67951",1
"1093","BAN_P5_48224",1
"1094","BAN_P5_67950",1
"1095","BAN_P5_68113",1
"1096","BAN_P5_68300",1
"1097","BAN_P5_68301",1
"1098","BAN_P5_68302",1
"1099","BAN_P5_68372",1
"1100","BAN_P5_68434",1
"1101","BAN_P5_68467",1
"1102","BAN_P5_68513",1
"1103","BAN_P5_68585",1
"1104","BAN_P5_68683",1
"1105","BAN_P5_68745",1
"1106","BAN_P5_68806",1
"1107","BAN_P5_68835",1
"1108","BAN_P5_68870",1
"1109","BAN_P5_68890",1
"1110","BAN_P5_68962",1
"1111","BAN_P5_69092",1
"1112","BAN_P5_69107",1
"1113","BAN_P5_69156",1
"1114","BAN_P5_69178",1
"1115","BAN_P5_69179",1
"1116","BAN_P5_69247",1
"1117","BAN_P5_69351",1
"1118","BAN_P5_69505",1
"1119","BAN_P5_69565",1
"1120","BAN_P5_69616",1
"1121","BAN_P5_69617",1
"1122","BAN_P5_69660",1
"1123","BAN_P5_69679",1
"1124","BAN_P5_69680",1
"1125","BAN_P5_69681",1
"1126","BAN_P5_69682",1
"1127","BAN_P5_69683",1
"1128","BAN_P5_69721",1
"1129","BAN_P5_70122",1
"1130","BAN_P5_70131",1
"1131","BAN_P5_70428",1
"1132","BAN_P5_70468",1
"1133","BAN_P5_70469",1
"1134","BAN_P5_70505",1
"1135","BAN_P5_70701",1
"1136","BAN_P5_70863",1
"1137","BAN_P5_71050",1
"1138","BAN_P5_71173",1
"1139","BAN_P5_71175",1
"1140","BAN_P5_71216",1
"1141","BAN_P5_71256",1
"1142","BAN_P5_71301",1
"1143","BAN_P5_71329",1
"1144","BAN_P5_71330",1
"1145","BAN_P5_71331",1
"1146","BAN_P5_71443",1
"1147","BAN_P5_71577",1
"1148","BAN_P5_71586",1
"1149","BAN_P5_71713",1
"1150","BAN_P5_71751",1
"1151","BAN_P5_71777",1
"1152","BAN_P5_71942",1
"1153","BAN_P5_71975",1
"1154","BAN_P5_72056",1
"1155","BAN_P5_72109",1
"1156","BAN_P5_72110",1
"1157","BAN_P5_72111",1
"1158","BAN_P5_72112",1
"1159","BAN_P5_72113",1
"1160","BAN_P5_72114",1
"1161","BAN_P5_72115",1
"1162","BAN_P5_72190",1
"1163","BAN_P5_72368",1
"1164","BAN_P5_72882",1
"1165","BAN_P5_72994",1
"1166","BAN_P5_72995",1
"1167","BAN_P5_73039",1
"1168","BAN_P5_73040",1
"1169","BAN_P5_73041",1
"1170","BAN_P5_73137",1
"1171","BAN_P5_73657",1
"1172","BAN_P5_73780",1
"1173","BAN_P5_73852",1
"1174","BAN_P5_73911",1
"1175","BAN_P5_73912",1
"1176","BAN_P5_73913",1
"1177","BAN_P5_73917",1
"1178","BAN_P5_73918",1
"1179","BAN_P6_60933",1
"1180","BAN_P6_63325",1
"1181","BAN_P6_65221",1
"1182","BAN_P6_65222",1
"1183","BAN_P6_65446",1
"1184","BAN_P6_65579",1
"1185","BAN_P6_65582",1
"1186","BAN_P6_65699",1
"1187","BAN_P6_66220",1
"1188","BAN_P6_66534",1
"1189","BAN_P6_66860",1
"1190","BAN_P6_73920",1
"1191","BAN_P6_73921",1
"1192","BAN_P6_73922",1
"1193","BAN_P6_74065",1
"1194","BAN_P6_74068",1
"1195","BAN_P6_74089",1
"1196","BAN_P6_74090",1
"1197","BAN_P6_74134",1
"1198","BAN_P6_74265",1
"1199","BAN_P6_74406",1
"1200","BAN_P6_74407",1
"1201","BAN_P6_74586",1
"1202","BAN_P6_74819",1
"1203","BAN_P6_74820",1
"1204","BAN_P6_74822",1
"1205","BAN_P6_74862",1
"1206","BAN_P6_75204",1
"1207","BAN_P6_75280",1
"1208","BAN_P6_75622",1
"1209","BAN_P6_75693",1
"1210","BAN_P6_75709",1
"1211","BAN_P6_75710",1
"1212","BAN_P6_75712",1
"1213","BAN_P6_75713",1
"1214","BAN_P6_75714",1
"1215","BAN_P6_75830",1
"1216","BAN_P6_75959",1
"1217","BAN_P6_76186",1
"1218","BAN_P6_76187",1
"1219","BAN_P6_76257",1
"1220","BAN_P6_76258",1
"1221","BAN_P6_76259",1
"1222","BAN_P6_76260",1
"1223","BAN_P6_76261",1
"1224","BAN_P6_76262",1
"1225","BAN_P6_76263",1
"1226","BAN_P6_76264",1
"1227","BAN_P6_76265",1
"1228","BAN_P6_76266",1
"1229","BAN_P6_76267",1
"1230","BAN_P6_76502",1
"1231","BAN_P6_76588",1
"1232","BAN_P6_76590",1
"1233","BAN_P6_76614",1
"1234","BAN_P6_76649",1
"1235","BAN_P6_76713",1
"1236","BAN_P6_76714",1
"1237","BAN_P6_76788",1
"1238","BAN_P6_77066",1
"1239","BAN_P6_77067",1
"1240","BAN_P6_77194",1
"1241","BAN_P6_77300",1
"1242","BAN_P6_77314",1
"1243","BAN_P6_77345",1
"1244","BAN_P6_77489",1
"1245","BAN_P6_77490",1
"1246","BAN_P6_77491",1
"1247","BAN_P6_77492",1
"1248","BAN_P6_77493",1
"1249","BAN_P6_77757",1
"1250","BAN_P6_77856",1
"1251","BAN_P6_77945",1
"1252","BAN_P6_77946",1
"1253","BAN_P6_77948",1
"1254","BAN_P6_77973",1
"1255","BAN_P6_78004",1
"1256","BAN_P6_78005",1
"1257","BAN_P6_78110",1
"1258","BAN_P6_78111",1
"1259","BAN_P6_78255",1
"1260","BAN_P6_78414",1
"1261","BAN_P6_78415",1
"1262","BAN_P6_78489",1
"1263","BAN_P6_78729",1
"1264","BAN_P6_78730",1
"1265","BAN_P6_78731",1
"1266","BAN_P6_78732",1
"1267","BAN_P6_78776",1
