"","sample_name","new_phenotype"
"1268","BAN_P6_78905",1
"1269","BAN_P6_79563",1
"1270","BGE-C1-40515",0
"1271","BGE-C1-40674",0
"1272","BGE-C1-40705",0
"1273","BGE-C1-40940",0
"1274","BGE-C1-41519",0
"1275","BGE-C1-41679",0
"1276","BGE-C1-41681",0
"1277","BGE-C1-42774",0
"1278","BGE-C1-42984",0
"1279","BGE-C1-43128",0
"1280","BGE-C1-44254",0
"1281","BGE-C1-44737",0
"1282","BGE-C1-45398",0
"1283","BGE-C1-46126",0
"1284","BGE-C1-46218",0
"1285","BGE-C1-46239",0
"1286","BGE-C1-47183",0
"1287","BGE-C1-47762",0
"1288","BGE-C1-48178",0
"1289","BGE-C1-48320",0
"1290","BGE-C1-49032",0
"1291","BGE-C1-49822",0
"1292","BGE-C1-49823",0
"1293","BGE-C1-49997",0
"1294","BGE-C1-50174",0
"1295","BGE-C1-50465",0
"1296","BGE-C1-50481",0
"1297","BGE-C1-50523",0
"1298","BGE-C1-50709",0
"1299","BGE-C1-51156",0
"1300","BGE-C1-51397",0
"1301","BGE-C1-51588",0
"1302","BGE-C1-52592",0
"1303","BGE-C1-53350",0
"1304","BGE-C1-53878",0
"1305","BGE-C1-54961",0
"1306","BGE-C1-54972",0
"1307","BGE-C1-55130",0
"1308","BGE-C1-55172",0
"1309","BGE-C1-55484",0
"1310","BGE-C1-55848",0
"1311","BGE-C1-56473",0
"1312","BGE-C1-56501",0
"1313","BGE-C1-57237",0
"1314","BGE-C1-58143",0
"1315","BGE-C1-58188",0
"1316","BGE-C1-58210",0
"1317","BGE-C1-58878",0
"1318","BGE-C1-59551",0
"1319","BGE-C1-60208",0
"1320","BGE-C1-60344",0
"1321","BGE-C1-60354",0
"1322","BGE-C1-60738",0
"1323","BGE-C1-61081",0
"1324","BGE-C1-61359",0
"1325","BGE-C1-61521",0
"1326","BGE-C1-61575",0
"1327","BGE-C1-61688",0
"1328","BGE-C1-61815",0
"1329","BGE-C1-62543",0
"1330","BGE-C1-62674",0
"1331","BGE-C1-62690",0
"1332","BGE-C1-62966",0
"1333","BGE-C1-63084",0
"1334","BGE-C1-63175",0
"1335","BGE-C1-63475",0
"1336","BGE-C1-63841",0
"1337","BGE-C1-63990",0
"1338","BGE-C1-65220",0
"1339","BGE-C1-65418",0
"1340","BGE-C1-65573",0
"1341","BGE-C1-65848",0
"1342","BGE-C1-66429",0
"1343","BGE-C1-66667",0
"1344","BGE-C1-66917",0
"1345","BGE-C1-67437",0
"1346","BGE-C1-67923",0
"1347","BGE-C1-68054",0
"1348","BGE-C2-41352",0
"1349","BGE-C2-50431",0
"1350","BGE-C2-50923",0
"1351","BGE-C2-51325",0
"1352","BGE-C2-51397",0
"1353","BGE-C2-51495",0
"1354","BGE-C2-51579",0
"1355","BGE-C2-52837",0
"1356","BGE-C2-52892",0
"1357","BGE-C2-53616",0
"1358","BGE-C2-53642",0
"1359","BGE-C2-55590",0
"1360","BGE-C2-56000",0
"1361","BGE-C2-56790",0
"1362","BGE-C2-57073",0
"1363","BGE-C2-57290",0
"1364","BGE-C2-57528",0
"1365","BGE-C2-57975",0
"1366","BGE-C2-58311",0
"1367","BGE-C2-58406",0
"1368","BGE-C2-60330",0
"1369","BGE-C2-60603",0
"1370","BGE-C2-60844",0
"1371","BGE-C2-61150",0
"1372","BGE-C2-61335",0
"1373","BGE-C2-61551",0
"1374","BGE-C2-61573",0
"1375","BGE-C2-61647",0
"1376","BGE-C2-62268",0
"1377","BGE-C2-62308",0
"1378","BGE-C2-62558",0
"1379","BGE-C2-63346",0
"1380","BGE-C2-63644",0
"1381","BGE-C2-64076",0
"1382","BGE-C2-655311",0
"1383","BGE-C2-65556",0
"1384","BGE-C2-66821",0
"1385","BGE-C2-66863",0
"1386","BGE-C2-66947",0
"1387","BGE-C2-70544",0
"1388","BGE-C2-71763",0
"1389","BGE-C2-72267",0
"1390","BGE-C2-73126",0
"1391","BGE-C2-74060",0
"1392","BGE-P1-P001",1
"1393","BGE-P1-P002",1
"1394","BGE-P1-P003",1
"1395","BGE-P1-P004",1
"1396","BGE-P1-P005",1
"1397","BGE-P1-P006",1
"1398","BGE-P1-P007",1
"1399","BGE-P1-P008",1
"1400","BGE-P1-P009",1
"1401","BGE-P1-P010",1
"1402","BGE-P1-P011",1
"1403","BGE-P1-P012",1
"1404","BGE-P1-P013",1
"1405","BGE-P1-P014",1
"1406","BGE-P1-P015",1
"1407","BGE-P1-P016",1
"1408","BGE-P1-P017",1
"1409","BGE-P1-P018",1
"1410","BGE-P1-P019",1
"1411","BGE-P1-P020",1
"1412","BGE-P1-P021",1
"1413","BGE-P1-P022",1
"1414","BGE-P1-P023",1
"1415","BGE-P1-P024",1
"1416","BGE-P1-P025",1
"1417","BGE-P1-P026",1
"1418","BGE-P1-P027",1
"1419","BGE-P1-P028",1
"1420","BGE-P1-P029",1
"1421","BGE-P1-P030",1
"1422","BGE-P1-P033",1
"1423","BGE-P1-P034",1
"1424","BGE-P1-P035",1
"1425","BGE-P1-P036",1
"1426","BGE-P1-P037",1
"1427","BGE-P1-P038",1
"1428","BGE-P1-P039",1
"1429","BGE-P1-P040",1
"1430","BGE-P1-P041",1
"1431","BGE-P1-P042",1
"1432","BGE-P1-P043",1
"1433","BGE-P1-P044",1
"1434","BGE-P1-P045",1
"1435","BGE-P1-P046",1
"1436","BGE-P1-P047",1
"1437","BGE-P1-P048",1
"1438","BGE-P1-P049",1
"1439","BGE-P1-P050",1
"1440","BGE-P1-P051",1
"1441","BGE-P1-P052",1
"1442","BGE-P1-P053",1
"1443","BGE-P1-P054",1
"1444","BGE-P1-P055",1
"1445","BGE-P1-P056",1
"1446","BGE-P1-P057",1
"1447","BGE-P1-P058",1
"1448","BGE-P1-P060",1
"1449","BGE-P1-P061",1
"1450","BGE-P1-P062",1
"1451","BGE-P1-P063",1
"1452","BGE-P1-P064",1
"1453","BGE-P1-P065",1
"1454","BGE-P1-P066",1
"1455","BGE-P1-P067",1
"1456","BGE-P1-P068",1
"1457","BGE-P1-P069",1
"1458","BGE-P1-P070",1
"1459","BGE-P1-P071",1
"1460","BGE-P1-P072",1
"1461","BGE-P1-P073",1
"1462","BGE-P1-P074",1
"1463","BGE-P1-P075",1
"1464","BGE-P1-P076",1
"1465","BGE-P1-P078",1
"1466","BGE-P1-P079",1
"1467","BGE-P1-P080",1
"1468","BGE-P1-P081",1
"1469","BGE-P1-P082",1
"1470","BGE-P1-P083",1
"1471","BGE-P1-P084",1
"1472","BGE-P1-P085",1
"1473","BGE-P1-P086",1
"1474","BGE-P1-P087",1
"1475","BGE-P1-P088",1
"1476","BGE-P1-P089",1
"1477","BGE-P1-P090",1
"1478","BGE-P1-P091",1
"1479","BGE-P1-P092",1
"1480","BGE-P1-P093",1
"1481","BGE-P1-P094",1
"1482","BGE-P1-P095",1
"1483","BGE-P1-P096",1
"1484","BGE-P2-P097",1
"1485","BGE-P2-P098",1
"1486","BGE-P2-P099",1
"1487","BGE-P2-P100",1
"1488","BGE-P2-P101",1
"1489","BGE-P2-P102",1
"1490","BGE-P2-P103",1
"1491","BGE-P2-P105",1
"1492","BGE-P2-P106",1
"1493","BGE-P2-P107",1
"1494","BGE-P2-P108",1
"1495","BGE-P2-P112",1
"1496","BGE-P2-P114",1
"1497","BGE-P2-P118",1
"1498","BGE-P2-P119",1
"1499","BGE-P2-P120",1
"1500","BGE-P2-P121",1
"1501","BGE-P2-P122",1
"1502","BGE-P2-P123",1
"1503","BGE-P2-P124",1
"1504","BGE-P2-P126",1
"1505","BGE-P2-P127",1
"1506","BGE-P2-P129",1
"1507","BGE-P2-P131",1
"1508","BGE-P2-P132",1
"1509","BGE-P2-P133",1
"1510","BGE-P2-P134",1
"1511","BGE-P2-P135",1
"1512","BGE-P2-P136",1
"1513","BGE-P2-P137",1
"1514","BGE-P2-P138",1
"1515","BGE-P2-P141",1
"1516","BGE-P2-P142",1
"1517","BGE-P2-P143",1
"1518","BGE-P2-P144",1
"1519","BGE-P2-P145",1
"1520","BGE-P2-P146",1
"1521","BGE-P2-P147",1
"1522","BGE-P2-P148",1
"1523","BGE-P2-P149",1
"1524","BGE-P2-P150",1
"1525","BGE-P2-P151",1
"1526","BGE-P2-P152",1
"1527","BGE-P2-P153",1
"1528","BGE-P2-P154",1
"1529","BGE-P2-P155",1
"1530","BGE-P2-P156",1
"1531","BGE-P2-P157",1
"1532","BGE-P2-P158",1
"1533","BGE-P2-P159",1
"1534","BGE-P2-P160",1
"1535","BGE-P2-P161",1
"1536","BGE-P2-P162",1
"1537","BGE-P2-P163",1
"1538","BGE-P2-P164",1
"1539","BGE-P2-P166",1
"1540","BGE-P2-P167",1
"1541","BGE-P2-P168",1
"1542","BGE-P2-P169",1
"1543","BGE-P2-P170",1
"1544","BGE-P2-P171",1
"1545","BGE-P2-P172",1
"1546","BGE-P2-P173",1
"1547","BGE-P2-P174",1
"1548","BGE-P2-P176",1
"1549","BGE-P2-P177",1
"1550","BGE-P2-P178",1
"1551","BGE-P2-P179",1
"1552","BGE-P2-P181",1
"1553","BGE-P2-P184",1
"1554","BGE-P2-P186",1
"1555","BGE-P2-P189",1
"1556","BGE-P2-P191",1
"1557","BGE-P2-P192",1
"1558","BGE-P2-P193",1
"1559","BGE-P2-P194",1
"1560","BGE-P2-P195",1
"1561","BGE-P3-P197",1
"1562","BGE-P3-P198",1
"1563","BGE-P3-P199",1
"1564","BGE-P3-P200",1
"1565","BGE-P3-P201",1
"1566","BGE-P3-P202",1
"1567","BGE-P3-P203",1
"1568","BGE-P3-P204",1
"1569","BGE-P3-P206",1
"1570","BGE-P3-P208",1
"1571","BGE-P3-P209",1
"1572","BGE-P3-P210",1
"1573","BGE-P3-P211",1
"1574","BGE-P3-P212",1
"1575","BGE-P3-P213",1
"1576","BGE-P3-P214",1
"1577","BGE-P3-P215",1
"1578","BGE-P3-P216",1
"1579","BGE-P3-P217",1
"1580","BGE-P3-P218",1
"1581","BGE-P3-P219",1
"1582","BGE-P3-P220",1
"1583","BGE-P3-P221",1
"1584","BGE-P3-P223",1
"1585","BGE-P3-P224",1
"1586","BGE-P3-P225",1
"1587","BGE-P3-P227",1
"1588","BGE-P3-P228",1
"1589","BGE-P3-P232",1
"1590","BGE-P3-P233",1
"1591","BGE-P3-P234",1
"1592","BGE-P3-P235",1
"1593","BGE-P3-P238",1
"1594","BGE-P3-P240",1
"1595","BGE-P3-P241",1
"1596","BGE-P3-P242",1
"1597","BGE-P3-P245",1
"1598","BGE-P3-P246",1
"1599","BGE-P3-P247",1
"1600","BGE-P3-P248",1
"1601","BGE-P3-P252",1
"1602","BGE-P3-P254",1
"1603","BGE-P3-P258",1
"1604","BGE-P3-P270",1
"1605","BGE-P3-P271",1
"1606","BGE-P3-P273",1
"1607","BGE-P3_P226",1
"1608","BGE-P3_P239",1
"1609","BGE-P3_P251",1
"1610","BGE-P3_P274",1
"1611","FAM-P1-Barral_FBE_P225",1
"1612","FAM-P1-Benders_47384",1
"1613","FAM-P1-Bollen_20289",1
"1614","FAM-P1-Cargnino_FBE_P020",1
"1615","FAM-P1-De_Win_13436",1
"1616","FAM-P1-DHooghe_54663",1
"1617","FAM-P1-Dirix_63668",1
"1618","FAM-P1-Groosman_BGEP031",1
"1619","FAM-P1-Grootkarzijn_58743",1
"1620","FAM-P1-Grumaz_RCLP079",1
"1621","FAM-P1-Guldemont_52631",1
"1622","FAM-P1-Haanstra_50342",1
"1623","FAM-P1-Hart_FBEP341",1
"1624","FAM-P1-Helsen_18694",1
"1625","FAM-P1-Hofman_62682",1
"1626","FAM-P1-Hop_92401",1
"1627","FAM-P1-Janssens_78135",1
"1628","FAM-P1-Kempen_74411",1
"1629","FAM-P1-Oorts_32609",1
"1630","FAM-P1-Saukko_FIN-99-485",1
"1631","FAM-P1-Taens_42123",1
"1632","FAM-P1-Van_der_Auwera_20537",1
"1633","FAM-P1-Van_Dijk_98658",1
"1634","FAM-P1-Van_Rompaey_20850",1
"1635","FAM-P1-Van_Schijndel_41723",1
"1636","FAM-P1-Vanderleest_43169",1
"1637","FAM-P1-Westervelt_92426",1
"1638","FAM-P2-Berkel-Kuipers_44906",1
"1639","FAM-P2-Jaurion_FBEP209",1
"1640","FAM-P2-Kwaks_61597",1
"1641","FAM-P2-MISA_11072_48144",1
"1642","FAM-P2-MISA_1817_47976",1
"1643","FAM-P2-MISA_27210_49705",1
"1644","FAM-P2-MISA_27858_48959",1
"1645","FAM-P2-MISA_5340_48151",1
"1646","FAM-P2-MISA_D_C_A_48042",1
"1647","FAM-P2-Pauwels_63074",1
"1648","FAM-P2-Portailler_FBEP310",1
"1649","FAM-P2-Rohaert_65583",1
"1650","FAM-P2-Rubrecht_46749",1
"1651","FAM-P2-Simons_54904",1
"1652","FAM-P2-Smeets_60451",1
"1653","FAM-P2-Van_den_Berg_61600",1
"1654","FAM-P2-Van_Dosselaer_22398",1
"1655","FAM-P2-Van_Leeuwen_57066",1
"1656","FAM-P2-Van_Meel_51965",1
"1657","FAM-P2-Van_Vynckt_FBEP235",1
"1658","FAM-P2-Vermeylen_66415",1
"1659","FBE-P1-P001",1
"1660","FBE-P1-P002",1
"1661","FBE-P1-P003",1
"1662","FBE-P1-P004",1
"1663","FBE-P1-P005",1
"1664","FBE-P1-P006",1
"1665","FBE-P1-P007",1
"1666","FBE-P1-P008",1
"1667","FBE-P1-P009",1
"1668","FBE-P1-P010",1
"1669","FBE-P1-P011",1
"1670","FBE-P1-P012",1
"1671","FBE-P1-P013",1
"1672","FBE-P1-P014",1
"1673","FBE-P1-P015",1
"1674","FBE-P1-P016",1
"1675","FBE-P1-P017",1
"1676","FBE-P1-P018",1
"1677","FBE-P1-P019",1
"1678","FBE-P1-P021",1
"1679","FBE-P1-P022",1
"1680","FBE-P1-P023",1
"1681","FBE-P1-P024",1
"1682","FBE-P1-P025",1
"1683","FBE-P1-P026",1
"1684","FBE-P1-P027",1
"1685","FBE-P1-P028",1
"1686","FBE-P1-P029",1
"1687","FBE-P1-P030",1
"1688","FBE-P1-P031",1
"1689","FBE-P1-P032",1
"1690","FBE-P1-P033",1
"1691","FBE-P1-P034",1
"1692","FBE-P1-P036",1
"1693","FBE-P1-P037",1
"1694","FBE-P1-P038",1
"1695","FBE-P1-P039",1
"1696","FBE-P1-P040",1
"1697","FBE-P1-P041",1
"1698","FBE-P1-P042",1
"1699","FBE-P1-P043",1
"1700","FBE-P1-P044",1
"1701","FBE-P1-P045",1
"1702","FBE-P1-P046",1
"1703","FBE-P1-P047",1
"1704","FBE-P1-P048",1
"1705","FBE-P1-P049",1
"1706","FBE-P1-P050",1
"1707","FBE-P1-P051",1
"1708","FBE-P1-P052",1
"1709","FBE-P1-P053",1
"1710","FBE-P1-P054",1
"1711","FBE-P1-P055",1
"1712","FBE-P1-P056",1
"1713","FBE-P1-P057",1
"1714","FBE-P1-P058",1
"1715","FBE-P1-P059",1
"1716","FBE-P1-P060",1
"1717","FBE-P1-P061",1
"1718","FBE-P1-P062",1
"1719","FBE-P1-P063",1
"1720","FBE-P1-P064",1
"1721","FBE-P1-P065",1
"1722","FBE-P1-P066",1
"1723","FBE-P1-P067",1
"1724","FBE-P1-P068",1
"1725","FBE-P1-P069",1
"1726","FBE-P1-P070",1
"1727","FBE-P1-P071",1
"1728","FBE-P1-P072",1
"1729","FBE-P1-P073",1
"1730","FBE-P1-P074",1
"1731","FBE-P1-P075",1
"1732","FBE-P1-P076",1
"1733","FBE-P1-P077",1
"1734","FBE-P1-P078",1
"1735","FBE-P1-P079",1
"1736","FBE-P1-P080",1
"1737","FBE-P1-P081",1
"1738","FBE-P1-P083",1
"1739","FBE-P1-P084",1
"1740","FBE-P1-P085",1
"1741","FBE-P1-P086",1
"1742","FBE-P1-P087",1
"1743","FBE-P1-P088",1
"1744","FBE-P1-P089",1
"1745","FBE-P1-P090",1
"1746","FBE-P1-P092",1
"1747","FBE-P1-P093",1
"1748","FBE-P1-P094",1
"1749","FBE-P1-P095",1
"1750","FBE-P1-P096",1
"1751","FBE-P2-P097",1
"1752","FBE-P2-P098",1
"1753","FBE-P2-P099",1
"1754","FBE-P2-P100",1
"1755","FBE-P2-P101",1
"1756","FBE-P2-P102",1
"1757","FBE-P2-P104",1
"1758","FBE-P2-P105",1
"1759","FBE-P2-P106",1
"1760","FBE-P2-P107",1
"1761","FBE-P2-P108",1
"1762","FBE-P2-P109",1
"1763","FBE-P2-P110",1
"1764","FBE-P2-P111",1
"1765","FBE-P2-P112",1
"1766","FBE-P2-P113",1
"1767","FBE-P2-P115",1
"1768","FBE-P2-P116",1
"1769","FBE-P2-P117",1
"1770","FBE-P2-P118",1
"1771","FBE-P2-P119",1
"1772","FBE-P2-P120",1
"1773","FBE-P2-P121",1
"1774","FBE-P2-P122",1
"1775","FBE-P2-P123",1
"1776","FBE-P2-P124",1
"1777","FBE-P2-P125",1
"1778","FBE-P2-P126",1
"1779","FBE-P2-P127",1
"1780","FBE-P2-P128",1
"1781","FBE-P2-P129",1
"1782","FBE-P2-P130",1
"1783","FBE-P2-P131",1
"1784","FBE-P2-P132",1
"1785","FBE-P2-P133",1
"1786","FBE-P2-P134",1
"1787","FBE-P2-P135",1
"1788","FBE-P2-P136",1
"1789","FBE-P2-P137",1
"1790","FBE-P2-P139",1
"1791","FBE-P2-P140",1
"1792","FBE-P2-P141",1
"1793","FBE-P2-P142",1
"1794","FBE-P2-P143",1
"1795","FBE-P2-P144",1
"1796","FBE-P2-P145",1
"1797","FBE-P2-P146",1
"1798","FBE-P2-P147",1
"1799","FBE-P2-P148",1
"1800","FBE-P2-P149",1
"1801","FBE-P2-P150",1
"1802","FBE-P2-P151",1
"1803","FBE-P2-P152",1
"1804","FBE-P2-P153",1
"1805","FBE-P2-P155",1
"1806","FBE-P2-P156",1
"1807","FBE-P2-P157",1
"1808","FBE-P2-P158",1
"1809","FBE-P2-P159",1
"1810","FBE-P2-P160",1
"1811","FBE-P2-P161",1
"1812","FBE-P2-P162",1
"1813","FBE-P2-P163",1
"1814","FBE-P2-P164",1
"1815","FBE-P2-P165",1
"1816","FBE-P2-P166",1
"1817","FBE-P2-P167",1
"1818","FBE-P2-P168",1
"1819","FBE-P2-P169",1
"1820","FBE-P2-P170",1
"1821","FBE-P2-P171",1
"1822","FBE-P2-P172",1
"1823","FBE-P2-P173",1
"1824","FBE-P2-P174",1
"1825","FBE-P2-P175",1
"1826","FBE-P2-P176",1
"1827","FBE-P2-P179",1
"1828","FBE-P2-P180",1
"1829","FBE-P2-P181",1
"1830","FBE-P2-P182",1
"1831","FBE-P2-P183",1
"1832","FBE-P2-P184",1
"1833","FBE-P2-P185",1
"1834","FBE-P2-P186",1
"1835","FBE-P2-P187",1
"1836","FBE-P2-P189",1
"1837","FBE-P2-P190",1
"1838","FBE-P2-P191",1
"1839","FBE-P2-P192",1
"1840","FBE-P3-P193",1
"1841","FBE-P3-P194",1
"1842","FBE-P3-P195",1
"1843","FBE-P3-P197",1
"1844","FBE-P3-P198",1
"1845","FBE-P3-P201",1
"1846","FBE-P3-P202",1
"1847","FBE-P3-P203",1
"1848","FBE-P3-P204",1
"1849","FBE-P3-P205",1
"1850","FBE-P3-P206",1
"1851","FBE-P3-P207",1
"1852","FBE-P3-P208",1
"1853","FBE-P3-P210",1
"1854","FBE-P3-P211",1
"1855","FBE-P3-P212",1
"1856","FBE-P3-P213",1
"1857","FBE-P3-P214",1
"1858","FBE-P3-P215",1
"1859","FBE-P3-P216",1
"1860","FBE-P3-P217",1
"1861","FBE-P3-P218",1
"1862","FBE-P3-P219",1
"1863","FBE-P3-P220",1
"1864","FBE-P3-P221",1
"1865","FBE-P3-P223",1
"1866","FBE-P3-P224",1
"1867","FBE-P3-P226",1
"1868","FBE-P3-P227",1
"1869","FBE-P3-P228",1
"1870","FBE-P3-P229",1
"1871","FBE-P3-P230",1
"1872","FBE-P3-P231",1
"1873","FBE-P3-P232",1
"1874","FBE-P3-P233",1
"1875","FBE-P3-P234",1
"1876","FBE-P3-P236",1
"1877","FBE-P3-P237",1
"1878","FBE-P3-P238",1
"1879","FBE-P3-P241",1
"1880","FBE-P3-P242",1
"1881","FBE-P3-P243",1
"1882","FBE-P3-P244",1
"1883","FBE-P3-P245",1
"1884","FBE-P3-P246",1
"1885","FBE-P3-P247",1
"1886","FBE-P3-P248",1
"1887","FBE-P3-P249",1
"1888","FBE-P3-P250",1
"1889","FBE-P3-P251",1
"1890","FBE-P3-P252",1
"1891","FBE-P3-P254",1
"1892","FBE-P3-P256",1
"1893","FBE-P3-P257",1
"1894","FBE-P3-P258",1
"1895","FBE-P3-P259",1
"1896","FBE-P3-P260",1
"1897","FBE-P3-P261",1
"1898","FBE-P3-P262",1
"1899","FBE-P3-P263",1
"1900","FBE-P3-P265",1
"1901","FBE-P3-P266",1
"1902","FBE-P3-P267",1
"1903","FBE-P3-P268",1
"1904","FBE-P3-P269",1
"1905","FBE-P3-P270",1
"1906","FBE-P3-P271",1
"1907","FBE-P3-P272",1
"1908","FBE-P3-P273",1
"1909","FBE-P3-P274",1
"1910","FBE-P3-P275",1
"1911","FBE-P3-P276",1
"1912","FBE-P3-P277",1
"1913","FBE-P3-P279",1
"1914","FBE-P3-P280",1
"1915","FBE-P3-P281",1
"1916","FBE-P3-P282",1
"1917","FBE-P3-P283",1
"1918","FBE-P3-P284",1
"1919","FBE-P3-P285",1
"1920","FBE-P3-P286",1
"1921","FBE-P4-P289",1
"1922","FBE-P4-P290",1
"1923","FBE-P4-P292",1
"1924","FBE-P4-P293",1
